"_store","_attribute_set","websites","_type","_category","name","_root_category","description","short_description","born_on","gender","price","sku","sale_status","sale_date","status","weight","qty","min_qty","visibility","tax_class_id"
,"Default","base","simple","aussie","aussie","dog"," "," ",10/20/16,"M",1900,1176,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","beag/shiba","beag/shiba","dog"," "," ",07/13/16,"M",750,1005,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","boston terrier","boston terrier","dog"," "," ",10/09/16,"F",2200,1157,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","boston terrier","boston terrier","dog"," "," ",10/17/16,"M",2200,1178,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","brussels","brussels","dog"," "," ",07/24/16,"M",1650,1023,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","bug","bug","dog"," "," ",10/04/16,"M",1900,1144,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","bug","bug","dog"," "," ",10/04/16,"F",1900,1145,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","cairn","cairn","dog"," "," ",09/09/16,"F",1700,1106,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","chihuahua","chihuahua","dog"," "," ",09/01/16,"M",1700,1095,"sold",12/29/16,1,1,0,0,4,0
,"Default","base","simple","cock a poo","cock a poo","dog"," "," ",09/20/16,"F",1650,1124,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","cock a poo","cock a poo","dog"," "," ",09/20/16,"F",1650,1125,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","cocker spaniel","cocker spaniel","dog"," "," ",10/03/16,"F",1750,1154,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","corgi","corgi","dog"," "," ",07/25/16,"M",1500,1022,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","coton","coton","dog"," "," ",09/01/16,"M",1700,1093,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","coton","coton","dog"," "," ",10/20/16,"M",1700,1183,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","coton","coton","dog"," "," ",10/20/16,"F",1700,1184,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","english bulldog","english bulldog","dog"," "," ",08/11/16,"F",3150,1036,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","french bulldog","french bulldog","dog"," "," ",07/16/16,"M",3200,1017,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","french bulldog","french bulldog","dog"," "," ",08/14/16,"M",3500,1069,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","french bulldog","french bulldog","dog"," "," ",05/30/16,"M",2950,8381,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","german sheperd","german sheperd","dog"," "," ",09/23/16,"F",2000,1131,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","german sheperd","german sheperd","dog"," "," ",10/22/16,"M",2400,1175,"for_sale",,1,1,1,0,4,0
,"Default","base","simple","german sheperd","german sheperd","dog"," "," ",10/20/16,"F",2400,1187,"for_sale",,1,1,1,0,4,0
